Ship to number;Ship to Name;Sous groupement;Regroupement
29379666;COZIGOU COTE D EMERAUDE;COZIGOU;C10
40002273;COZIGOU RENNES;COZIGOU;C10
29379615;MAYENNE BOISSONS DISTRIBUTION;OUEST BOISSONS;DISTRI BOISSONS
29833288;OUEST BOISSONS FOUGERES;OUEST BOISSONS;INDEPENDANTS CHD HORS GRPTS
29833264;OUEST BOISSONS RENNES;OUEST BOISSONS;INDEPENDANTS CHD HORS GRPTS
29379896;AUDEBERT BOISSONS;AUDEBERT BOISSONS;C10
29379897;FRANCE BOISSONS CLERMONT;France BOISSONS;FR BOISSONS
29379627;PAPUT BOISSONS;PAPUT BOISSONS;DISTRI BOISSONS
29379626;SOUCHON BOISSONS SERVICES;SOUCHON BOISSONS SERVICES;DISTRI BOISSONS
29379628;UDIVEL;UDIVEL;DISTRI BOISSONS
40001994;VEDEL BOISSONS;UDIVEL;INDEPENDANTS CHD HORS GRPTS
29378875;ONDET ET FILS;PAPUT BOISSONS;DISTRI BOISSONS
29378784;ALLAN BOISSONS;ALLAN;INDEPENDANTS CHD HORS GRPTS
29378892;AU COMPTOIR DU LITTORAL;AU COMPTOIR DU LITTORAL (Berck sur Mer);DISTRI BOISSONS
29563814;ATLANTIQUE BOISSONS NANTES;ATLANTIQUE BOISSONS NANTES;C10
29379605;France BOISSONS NANTES;France BOISSONS;FR BOISSONS
29379629;GUICHET BOISSONS SAS;GUICHET FILS;C10
29635311;B.B.C.D.;B.B.C.D. (Hirson);DISTRI BOISSONS
29727962;B V B;BVB;INDEPENDANTS CHD HORS GRPTS
29563836;ATLANTIQUE BOISSONS REDON;BARRE;C10
29379622;BARRE ET FRERES;BARRE;C10
29379621;FRANCE BOISSONS RENNES;France BOISSONS;FR BOISSONS
29379377;ANJOU BOISSONS;OUEST BOISSONS;DISTRI BOISSONS
29379610;ETS PLUMEJEAU;ETS PLUMEJEAU;C10
29630747;FRANCE BOISSONS ANGERS;France BOISSONS;FR BOISSONS
29379831;SARTHE BOISSONS;OUEST BOISSONS;DISTRI BOISSONS
29379101;STOKBOX;OBD;C10
29379641;COUPEZ JEAN;COUPEZ JEAN;DISTRI BOISSONS
29379639;ETS PLOUVIER;ETS PLOUVIER;INDEPENDANTS CHD HORS GRPTS
29379650;EXPLOITATION ETS POIRETTE;EXPLOITATION ETS POIRETTE;C10
29378992;DISTRIBUTION VINS BOISSONS;DISTRIBUTION vins boissons (La Garde);C10
29379855;OLIVIER FRERES;OLIVIER FRERES;C10
29596966;RNV DISTRIBUTION;MONTANER;DISTRI BOISSONS
29833190;SAS GROUPEMENT BOISSONS DE CORSE;SAS GROUPEMENT BOISSONS DE CORSE;DISTRI BOISSONS
29563820;PGLS BOISSONS;DUPRAT;C10
29379687;FRANCE BOISSONS BORDEAUX (CENTRALE);France BOISSONS;FR BOISSONS
29379089;ETS PINQUE SARL;PINQUE;C10
29379614;SOMIC;SOREDIS;C10
29974413;GEDIS NORD EST;GEDIS NORD EST;INDEPENDANTS CHD HORS GRPTS
29379612;DOQUET;REGA;C10
29379671;ARDIAL;SOREDIS;C10
29379613;SOREDIS;SOREDIS;C10
29379529;SOREDIS LG  VENDIS;SOREDIS;C10
29379556;PROXI BOISSONS COTE DE NACRE;PROXI BOISSONS GRAU;DISTRI BOISSONS
29379692;ETS FAYETTE;FAYETTE;DISTRI BOISSONS
29425623;ETS GRANGER;OBD;C10
29379625;EURL BREGENT;EURL BREGENT;C10
29801553;FRANCE BOISSONS IDF SITE D'ORLEANS;France BOISSONS;FR BOISSONS
29379661;LGS;SCHOEN;C10
40150230;FIGUEIREDO DISTRIBUTION;FIGUEIREDO DISTRIBUTION;C10
29379682;ANGOULEME BOISSONS;LA ROCHELLE BOISSONS;DISTRI BOISSONS
29379593;NIORT BOISSONS;LA ROCHELLE BOISSONS;DISTRI BOISSONS
29379595;POITOU BOISSONS;LA ROCHELLE BOISSONS;DISTRI BOISSONS
29379049;BOISSONS FUTEES;LA ROCHELLE BOISSONS;DISTRI BOISSONS
29563830;MESPOULET BOIS.SERV. (RODEZ);MESPOULET;C10
29564005;MESPOULET BOIS.SERV. (CAYLUS);MESPOULET;C10
29379686;ETS AUTEFAGE;ETS AUTEFAGE;C10
29379437;AURAY BOISSONS DISTRIBUTION;OUEST BOISSONS;DISTRI BOISSONS
29563833;COZIGOU FINISTERE SUD;COZIGOU;C10
29563834;COZIGOU MORBIHAN;COZIGOU;C10
29379658;GIE SELECTOR;GIE SELECTOR;DISTRI BOISSONS
29379663;MESPOULET DISTRIBUTION (ARGENTAT);MESPOULET;C10
29379863;MESPOULET DISTRIBUTION (LIMOGES);MESPOULET;C10
29379664;PROLIDIS;MESPOULET;C10
29379608;DEVIERS FRESQUET BOISSONS;GIE SELECTOR;INDEPENDANTS CHD HORS GRPTS
29379681;ETS COMBES PATRICK;GIE SELECTOR;INDEPENDANTS CHD HORS GRPTS
29378959;SARL COMBES JEAN FRANCOIS;GIE SELECTOR;INDEPENDANTS CHD HORS GRPTS
29378964;LES TROIS CAVES;GIE SELECTOR;DISTRI BOISSONS
29379364;MAGUER S.A;GIE SELECTOR;DISTRI BOISSONS
29724733;DUPESSEY;DUPESSEY;NATIONAL CUSTOMER
29653612;LEROY LOGISTIQUE;LEROY LOGISTIQUE;INDEPENDANTS CHD HORS GRPTS
29642284;SDV ON;SDV ON ;NATIONAL CUSTOMER
29643421;STEF - EDA;STEF Logistique Nemours;NATIONAL CUSTOMER
29801344;STEF - FIVE GUY;STEF Logistiques Restauration;NATIONAL CUSTOMER
29609195;STEF Logistiques Restauration;STEF Logistiques Restauration;NATIONAL CUSTOMER
40148457;POPEYES_SPINACH MFCO;POPEYES;NATIONAL CUSTOMER
29379677;BRASSERIE DU DELTA;BRASSERIE DU DELTA;C10
29839429;ROSSI DISTRIBUTION 84;ROSSI;C10
29550902;SARL SORHOBIS;SORHOBIS;C10
29563827;PYRENEES BOISSONS;PYRENEES BOISSONS;C10
29996995;ETABLISSEMENT E.VIGNAU ET FILS;ETS VIGNAU ET FILS;C10
29430384;LBA LES BRASSERIES D'ALEXANDRE;LBA LES BRASSERIES D'ALEXANDRE;INDEPENDANTS CHD HORS GRPTS
29431121;UNIVERS DES BOISSONS ARTISANALES;UNIVERS DES BOISSONS ARTISANALES;INDEPENDANTS CHD HORS GRPTS
29379843;BRIE LA FRANCILIENNE;BRIE LA FRANCILIENNE;INDEPENDANTS CHD HORS GRPTS
29379844;NAIT TAHAR MENAD;NAIT TAHAR MENAD;INDEPENDANTS CHD HORS GRPTS
40106390;CLICK BOISSONS;DYB;INDEPENDANTS CHD HORS GRPTS
40145482;HOTEL MARRIOTT;HOTEL MARRIOTT;INDEPENDANTS CHD HORS GRPTS
40145483;WARNER BROSS;WARNER BROSS;INDEPENDANTS CHD HORS GRPTS
40147401;NOVOTEL;NOVOTEL;INDEPENDANTS CHD HORS GRPTS
29379680;FRANCE BOISSONS CAEN;France BOISSONS;FR BOISSONS
29379611;MALPLANCHE;MALPLANCHE;C10
29379914;MAUGER ET FILS;MAUGER BERNARD ET FILS;C10
29378966;LA ROCHELLE BOISSONS;LA ROCHELLE BOISSONS;DISTRI BOISSONS
29378967;MARENNES BOISSONS;LA ROCHELLE BOISSONS;DISTRI BOISSONS
29996996;VENDEE BIERES BOISSONS;LA ROCHELLE BOISSONS;DISTRI BOISSONS
29366471;LE CHAI 66;LUX EXPORT;LUX EXPORT
20035224;LES CAVES DE L'AVISON;LUX EXPORT;LUX EXPORT
20000185;BRIE DU GRAND ENCLOS SPRL;LUX EXPORT;LUX EXPORT
20040721;D.I.F.C.O.M. LA CAVE DES PERES;LUX EXPORT;LUX EXPORT
20000797;DAUNE-HABARU SARL;LUX EXPORT;LUX EXPORT
20000863;ETS CHIAPPA S.A.S.;LUX EXPORT;LUX EXPORT
20000792;ETS. DEILLON-BILLUART S.A.;LUX EXPORT;LUX EXPORT
20040634;LA MAISON DES VINS;LUX EXPORT;LUX EXPORT
29142551;N.M DISTRIBUTION;LUX EXPORT;LUX EXPORT
29802450;ROBERT BURGEY BOISSONS;LUX EXPORT;LUX EXPORT
20000898;SARL LEJEUNE-MARTIN;LUX EXPORT;LUX EXPORT
20000824;SASU SOREDIS;LUX EXPORT;LUX EXPORT
40003021;SERVIDIS NORD EST DISTRIBUTION;LUX EXPORT;LUX EXPORT
20000790;ARDENNE BOISSONS SARL;LUX EXPORT;LUX EXPORT
29756769;CHR BOISSONS;CHR BOISSONS;C10
29379865;COURTOIS BOURGOGNE BOISSONS;COURTOIS BOURGOGNE BOISSONS;C10
29379695;JURA BOISSONS;SAJURA BOISSONS;C10
29379830;SOREDIS LG BICBO;SOREDIS;C10
29379623;STE D'EXP RAVONNEAUX;STE D'EXP RAVONNEAUX;INDEPENDANTS CHD HORS GRPTS
29832988;LA CAVE A TITOUNE;MONTANER;DISTRI BOISSONS
29379363;RG LAVIALE GIRONDE;RG LAVIALE;DISTRI BOISSONS
29379402;RG LAVIALE DORDOGNE;RG LAVIALE;DISTRI BOISSONS
40003020;CHEZ REGA NORD EST DISTRIBUTION;REGA;C10
29979622;NORD EST DISTRIBUTION;REGA;C10
29379337;REGA - WOIPPY;REGA;C10
29379015;REGA LAVELINE;REGA;C10
40007881;REGA LESMENILS;REGA;C10
29378816;NORD EST DIST FORBACH;REGA;C10
29379269;SOLODIS NANCY;OBD;C10
29378917;SERVIDIS;REGA;C10
29379826;J.MILLIET BERCY BISTROT CASH;J.MILLIET BERCY BISTROT CASH;DISTRI BOISSONS
29379845;SARLCAFES MOULUS POUR LIMONADIER;SARLCAFES MOULUS POUR LIMONADIER;INDEPENDANTS CHD HORS GRPTS
29379846;LES FRERES GOURMANDS;LES FRERES GOURMANDS;C10
40031679;PARIS NORD BOISSONS;PARIS NORD BOISSONS;DISTRI BOISSONS
29379002;V2B DISTRIBUTION;V2B;C10
29606863;FRANCE BOISSONS LILLE;France BOISSONS;FR BOISSONS
29379916;FRANCE BOISSONS CALAIS;France BOISSONS;FR BOISSONS
29379860;CDC MONTANER PIETRINI BOISSONS;MONTANER;DISTRI BOISSONS
29379619;ETS FOUILLADE LUCIEN;FOUILLADE LUCIEN;C10
29379690;FRANCE BOISSONS MONTPELLIER;France BOISSONS;FR BOISSONS
29379618;PM CENTURI;MONTANER;DISTRI BOISSONS
29379241;GROUPE MPB NIMES;MONTANER;DISTRI BOISSONS
29379696;MARSAC DISTRIBUTION;LE BIHAN;C10
29379657;ST YRIEIX BOISSONS LE BIHAN TMEG;LE BIHAN;C10
29997010;GP TRADING;GP TRADING;INDEPENDANTS CHD HORS GRPTS
29379915;MAISON LAMPIN;LAMBELIN;C10
29379633;BRASSERIE LAMBELIN;LAMBELIN;C10
29379894;BRASSERIE VIGNERON;LAMBELIN;C10
29379642;LEFEBVRE ET FILS;LEFEBVRE ET FILS;INDEPENDANTS CHD HORS GRPTS
29379824;LENGLET;LENGLET;INDEPENDANTS CHD HORS GRPTS
29379684;CROUZIL FRERES;CROUZIL FRERES;C10
29379827;RAYMOND BOISSONS;MONTANER;DISTRI BOISSONS
29378987;ROUMIEU BOISSONS;ROUMIEU;C10
29379672;ARIEGE BOISSONS DISTRIBUTION;ARIEGE BOISSONS DISTRIBUTION;C10
29379067;ABEDIS;ABEDIS;C10
29379116;ADAM;ADAM;DISTRI BOISSONS
29581397;FRANCE BOISSONS LORRAINE;France BOISSONS;FR BOISSONS
29379058;FRANCE BOISSONS STRASBOURG;France BOISSONS;FR BOISSONS
29727421;Météor Boissons;MD Boissons;DISTRI BOISSONS
29379820;SCOB;SCOB;C10
29379847;SA  BRIES DE L'ETOILE-BOULOGNE;SCHOEN;C10
40130476;HABER;HABER;INDEPENDANTS CHD HORS GRPTS
29430550;MONDIAL BOISSONS;MONDIAL BOISSONS;C10
29379537;DISTRIBUTION AZUREENNE;MONTANER;DISTRI BOISSONS
29378930;FRANCE BOISSONS NICE;France BOISSONS;FR BOISSONS
29379662;GIEDICA;GIEDICA-S A MAURO;DISTRI BOISSONS
29378896;J BONIFASSI;BONIFASSI;C10
29378933;MAISTRE;Maistre (Drap);DISTRI BOISSONS
29563809;CVIN;OBD;C10
29379841;OBD GRAND PARIS;OBD;C10
29379849;OBD GRAND PARIS (MORANGIS);OBD;C10
29379819;ROBERT DISTRIBUTION (ELIDIS);OBD;C10
29379702;TRIBOUILLET;OBD;C10
29379829;ROBERT BURGEY BOISSONS;BURGEY ROBERT ET FILS;C10
29379853;DAMIDEAUX MICHEL BOISSONS;DAMIDEAUX MICHEL BOISSONS;C10
29379673;ETS FORMONT ET CIE;SAJURA BOISSONS;C10
29379850;FRANCE BOISSONS BONNEUIL;France BOISSONS;FR BOISSONS
29379857;FRANCE BOISSONS GENNEVILLIERS;France BOISSONS;FR BOISSONS
29379818;FRANCE BOISSONS MANTES;France BOISSONS;FR BOISSONS
29780131;FRANCE BOISSONS MAROLLES;France BOISSONS;FR BOISSONS
29379866;SAS DMCV;SAS DMCV;DISTRI BOISSONS
29379856;TAFANEL;TAFANEL;DISTRI BOISSONS
29722953;GDB;GDB;INDEPENDANTS CHD HORS GRPTS
29379842;ROUQUETTE PARIS (APROLIA);ROUQUETTE;DISTRI BOISSONS
40151722;FRANCE BOISSONS BUCHELAY;France BOISSONS;FR BOISSONS
29379286;Libre-Service Boissons;Libre-Service Boissons;INDEPENDANTS CHD HORS GRPTS
29379909;R.M.C. BOISSONS;ROUQUETTE;DISTRI BOISSONS
29799562;ROUQUETTE (PICARDIE);ROUQUETTE PICARDIE;DISTRI BOISSONS
29379815;BONO DISTRIBUTION;BONO;DISTRI BOISSONS
29379840;FRANCE BOISSONS ROUEN;France BOISSONS;FR BOISSONS
29379701;LA MAISON DU PERE TRANQUILLE;SARL LA MAISON DU PERE TRANQUILLE;C10
29379001;PROXI BOISSONS NORMANDIE;PROXI BOISSONS GRAU;DISTRI BOISSONS
29379905;CAVES DU CENTRE;CAVES DU CENTRE;C10
29607967;FRANCE BOISSONS LYON;France BOISSONS;FR BOISSONS
29840997;MURGIER LA BOISSE;MURGIER;DISTRI BOISSONS
29379828;RHONE ALPES DISTRIB - GRAND LYON BO;RAD;C10
29379124;GASTALDI BOISSONS;GASTALDI BOISSONS;C10
29683215;MAISON THIOLET;CAVES DU CENTRE;C10
40152113;NINKASI FABRIQUES;NINKASI;INDEPENDANTS CHD HORS GRPTS
29435423;LE PUB DANOIS;RAD;C10
29970925;TML WINTER F&B COMPOUND;Tomorrowland Winter;C10
29563495;RHONE ALPES DISTRIBUTION;RAD;C10
29379694;FRANCE BOISSONS GRENOBLE;France BOISSONS;FR BOISSONS
29397905;FRANCE BOISSONS ISERE;FRANCE BOISSONS;FR BOISSONS
29379283;RHONE ALPES DISTRIBUTION GRENOBLE;RAD;C10
29379620;BOISSONS DISTRIBUTION;BOISSONS DISTRIBUTION;C10
29379901;CASAS DISTRIBUTION;MONTANER;DISTRI BOISSONS
29379667;COZIGOU BOISSONS;COZIGOU;C10
29379236;COZIGOU FINISTERE NORD;COZIGOU;C10
29379668;MAHE;Les Fils de Louis MAHE;C10
29378945;COZIGOU;COZIGOU;C10
29379708;PROXIBOISSONS;COZIGOU;C10
29378895;SDFB;SDFB;DISTRI BOISSONS
29753737;SODIBOISSONS PICARDIE ;SODIBOISSONS;C10
29595514;SODIBOISSONS;SODIBOISSONS;C10
29379635;ENTREPOTS DES FLANDRES;SODIBOISSONS;C10
29974176;LE TOUQUET;SODIBOISSONS;C10
29563837;SDB FLANDRES-ARTOIS;SODIBOISSONS;C10
29988565;SADIS;SOREDIS;C10
29379676;FRANCE BOISSONS MARSEILLE;France BOISSONS;FR BOISSONS
29379678;MONTANER PIETRINI BOISSONS SAS CDB;MONTANER;DISTRI BOISSONS
29537235;ROSSI DISTRIBUTION 13;ROSSI;C10
29983887;A.Y DISTRIBUTION MY BEERS;MY BEERS;CAVISTES
40104970;BRASSERIE VANUXEEM;BRASSERIE VANUXEEM;CAVISTES
29563563;INTER CAVES;INTER CAVES;CAVISTES
29804035;NEODIF;NEODIF;CAVISTES
40001857;NICOLAS;NICOLAS;CAVISTES
29750335;POLE CERVOISERIE;POLE CERVOISERIE;CAVISTES
29986364;SAS FILL;SAS FILL;CAVISTES
29446255;VINOBEER;VINOBEER;CAVISTES
29378785;BEDAGUE;BEDAGUE;INDEPENDANTS CHD HORS GRPTS
40016990;CASH FLANDRE ARTOIS;CASH FLANDRES ARTOIS;INDEPENDANTS CHD HORS GRPTS
29379632;FICHEL DISTRIBUTION;FICHEL DISTRIBUTION;INDEPENDANTS CHD HORS GRPTS
40150355;LIDIS MONTAUBAN TOULOUSE;Force 8;GROSSISTE
29379590;BISCOVAL DISTRIBUTION;Supergroup;GROSSISTE
29379753;BREGUIBOUL DISTRIBUTION;Force 8;GROSSISTE
29379789;EURO CASH CONFISEUR;Force 8;GROSSISTE
29379731;LIDIS;Force 8;GROSSISTE
40111516;LIDIS BORDEAUX;Force 8;GROSSISTE
40150226;NEODIF FR10;NEODIF;CAVISTES
40150345;VINOBEER FR10;VINOBEER;CAVISTES
29379722;TELDIS;France Confiserie;GROSSISTE
29379736;SUPERGROUP ROHNE ALPES;Supergroup;GROSSISTE
29379520;SUPERGROUP PARIS;Supergroup;GROSSISTE
29598033;MAGEC (CPV);Force 8;GROSSISTE
29538216;ARDECHE BOISSONS DISTRIBUTION;MONTANER;DISTRI BOISSONS
29379538;BOISSONS SOFABO;BOISSONS SOFABO SA;C10
29379698;DELTA BOISSONS;MONTANER;DISTRI BOISSONS
29379604;SARL ANNONAY BOISSONS;MURGIER;DISTRI BOISSONS
29378931;D.F.B.C FRECHET BOISSONS;MURGIER;DISTRI BOISSONS
29379859;PM MISS CARNA;MONTANER;DISTRI BOISSONS
29379858;SAS PM AZUR DRINK'S;MONTANER;DISTRI BOISSONS
29804445;LJ DISTRIBUTION;LJ DISTRIBUTION;DISTRI BOISSONS
40087727;LJ DISTRIBUTION;LJ DISTRIBUTION;DISTRI BOISSONS
29379646;VANDENDRIESSCHE;VANDENDRIESSCHE;C10
29379651;VIEVILLE SOGEDIB ETS VIEVILLE SARL;VIEVILLE SOGEDIB ETS VIEVILLE SARL;C10
29379837;FRANCE BOISSONS PAYS DE SAVOIE;France BOISSONS;FR BOISSONS
29379838;FRANCE BOISSONS RUMILLY;France BOISSONS;FR BOISSONS
29745870;RHONE ALPES DISTRIBUTION MARNAZ;RAD;C10
29379106;UNION NOUVELLE;MURGIER;DISTRI BOISSONS
29683450;UNION NOUVELLE LEMAN;MURGIER;DISTRI BOISSONS
29563832;SOBCAL;MONTANER;DISTRI BOISSONS
29379609;MOLINIE BOISSONS;MOLINIE BOISSONS;C10
29610633;FRANCE BOISSONS TOULOUSE;France BOISSONS;FR BOISSONS
40153300;MP BOISSONS TOULOUSE FR10;MONTANER;DISTRI BOISSONS
29379862;SA VINS FROMAGET;SA VINS FROMAGET;C10
29379861;VINS REMY LIBOUREAU;VINS REMY LIBOUREAU;C10
29379566;CAVES DU MONT;CAVES DU MONT;C10
29379834;ETABLISSEMENTS DAVID;MONTANER;DISTRI BOISSONS
29379835;ETS HYBORD ESCANDE DISTRIBUTION;ETS HYBORD ESCANDE DISTRIBUTION;C10
29379833;SAS TRESALLET ARRAGONE;MURGIER;DISTRI BOISSONS
29379836;LE GRAND ARC;MURGIER;DISTRI BOISSONS
29379360;LA TESTE BOISSONS;LE BIHAN;C10
29563817;LE BIHAN TMEG;LE BIHAN;C10
40152235;CASTELAIN EXPANSION;CASTELAIN;INDEPENDANTS CHD HORS GRPTS
